
gcc/main.axf:     file format elf32-littlearm

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0000512c  00000000  00000000  00010000  2**4
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         000005a4  20000000  0000512c  00020000  2**3
                  CONTENTS, ALLOC, LOAD, DATA
  2 .bss          0000080c  200005a4  000056d0  000205a4  2**2
                  ALLOC
  3 ._user_heap_stack 00001000  20000db0  00005edc  000205a4  2**0
                  ALLOC
  4 .ARM.attributes 00000030  00000000  00000000  000205a4  2**0
                  CONTENTS, READONLY
  5 .comment      00000049  00000000  00000000  000205d4  2**0
                  CONTENTS, READONLY
  6 .debug_frame  000011a4  00000000  00000000  00020620  2**2
                  CONTENTS, READONLY, DEBUGGING, OCTETS
  7 .stab         000000cc  00000000  00000000  000217c4  2**2
                  CONTENTS, READONLY, DEBUGGING
  8 .stabstr      000001b9  00000000  00000000  00021890  2**0
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .text:

00000000 <g_pfnVectors>:
       0:	20008000 	andcs	r8, r0, r0
       4:	00001781 	andeq	r1, r0, r1, lsl #15
     86c:	ffffffff 			; <UNDEFINED> instruction: 0xffffffff
     870:	7c020001 	stcvc	0, cr0, [r2], {1}
     874:	000d0c0e 	andeq	r0, sp, lr, lsl #24
     878:	00000020 	andeq	r0, r0, r0, lsr #32
     87c:	00000868 	andeq	r0, r0, r8, ror #16
     880:	00000000 	andeq	r0, r0, r0
     884:	0000001a 	andeq	r0, r0, sl, lsl r0
     888:	83100e41 	tsthi	r0, #1040	; 0x410
     88c:	85038404 	strhi	r8, [r3, #-1028]	; 0xfffffbfc
     890:	4a018e02 	bmi	640a0 <_etext+0x5ef74>
     894:	c3c4c5ce 	bicgt	ip, r4, #864026624	; 0x33800000
     898:	0000000e 	andeq	r0, r0, lr
     89c:	00000024 	andeq	r0, r0, r4, lsr #32
     8a0:	00000868 	andeq	r0, r0, r8, ror #16
     8a4:	00000000 	andeq	r0, r0, r0
     8a8:	000000b8 	strheq	r0, [r0], -r8
     8ac:	84100e44 	ldrhi	r0, [r0], #-3652	; 0xfffff1bc
     8b0:	86038504 	strhi	r8, [r3], -r4, lsl #10
     8b4:	7f018e02 	svcvc	0x00018e02
     8b8:	c5c6ce0a 	strbgt	ip, [r6, #3594]	; 0xe0a
     8bc:	42000ec4 	andmi	r0, r0, #196, 28	; 0xc40
     8c0:	0000000b 	andeq	r0, r0, fp
     8c4:	0000000c 	andeq	r0, r0, ip
     8c8:	ffffffff 			; <UNDEFINED> instruction: 0xffffffff
     8cc:	7c020001 	stcvc	0, cr0, [r2], {1}
     8d0:	000d0c0e 	andeq	r0, sp, lr, lsl #24
     8d4:	0000001c 	andeq	r0, r0, ip, lsl r0
     8d8:	000008c4 	andeq	r0, r0, r4, asr #17
     8dc:	00003bb0 			; <UNDEFINED> instruction: 0x00003bb0
     8e0:	000000a4 	andeq	r0, r0, r4, lsr #1
     8e4:	83180e41 	tsthi	r8, #1040	; 0x410
     8e8:	85058406 	strhi	r8, [r5, #-1030]	; 0xfffffbfa
     8ec:	87038604 	strhi	r8, [r3, -r4, lsl #12]
     8f0:	00018e02 	andeq	r8, r1, r2, lsl #28
     8f4:	0000000c 	andeq	r0, r0, ip
     8f8:	000008c4 	andeq	r0, r0, r4, asr #17
     8fc:	00000000 	andeq	r0, r0, r0
     900:	00000010 	andeq	r0, r0, r0, lsl r0
     904:	0000000c 	andeq	r0, r0, ip
     908:	ffffffff 			; <UNDEFINED> instruction: 0xffffffff
     90c:	7c020001 	stcvc	0, cr0, [r2], {1}
     910:	000d0c0e 	andeq	r0, sp, lr, lsl #24
     914:	00000018 	andeq	r0, r0, r8, lsl r0
     918:	00000904 	andeq	r0, r0, r4, lsl #18
     91c:	00000000 	andeq	r0, r0, r0
     920:	00000014 	andeq	r0, r0, r4, lsl r0
     924:	84040e41 	strhi	r0, [r4], #-3649	; 0xfffff1bf
     928:	0ec44601 	cdpeq	6, 12, cr4, cr4, cr1, {0}
     92c:	00000000 	andeq	r0, r0, r0
     930:	0000000c 	andeq	r0, r0, ip
     934:	00000904 	andeq	r0, r0, r4, lsl #18
     938:	00003c54 	andeq	r3, r0, r4, asr ip
     93c:	0000001a 	andeq	r0, r0, sl, lsl r0
     940:	0000000c 	andeq	r0, r0, ip
     944:	ffffffff 			; <UNDEFINED> instruction: 0xffffffff
     948:	7c020001 	stcvc	0, cr0, [r2], {1}
     94c:	000d0c0e 	andeq	r0, sp, lr, lsl #24
     950:	00000018 	andeq	r0, r0, r8, lsl r0
     954:	00000940 	andeq	r0, r0, r0, asr #18
     958:	00003c70 	andeq	r3, r0, r0, ror ip
     95c:	000000dc 	ldrdeq	r0, [r0], -ip
     960:	84100e42 	ldrhi	r0, [r0], #-3650	; 0xfffff1be
     964:	86038504 	strhi	r8, [r3], -r4, lsl #10
     968:	00018e02 	andeq	r8, r1, r2, lsl #28
     96c:	0000000c 	andeq	r0, r0, ip
     970:	ffffffff 			; <UNDEFINED> instruction: 0xffffffff
     974:	7c020001 	stcvc	0, cr0, [r2], {1}
     978:	000d0c0e 	andeq	r0, sp, lr, lsl #24
     97c:	00000014 	andeq	r0, r0, r4, lsl r0
     980:	0000096c 	andeq	r0, r0, ip, ror #18
     984:	00003d4c 	andeq	r3, r0, ip, asr #26
     988:	0000000e 	andeq	r0, r0, lr
     98c:	83080e41 	movwhi	r0, #36417	; 0x8e41
     990:	00018e02 	andeq	r8, r1, r2, lsl #28
     994:	0000000c 	andeq	r0, r0, ip
     998:	ffffffff 			; <UNDEFINED> instruction: 0xffffffff
     99c:	7c020001 	stcvc	0, cr0, [r2], {1}
     9a0:	000d0c0e 	andeq	r0, sp, lr, lsl #24
     9a4:	0000001c 	andeq	r0, r0, ip, lsl r0
     9a8:	00000994 	muleq	r0, r4, r9
     9ac:	00003d5c 	andeq	r3, r0, ip, asr sp
     9b0:	0000010c 	andeq	r0, r0, ip, lsl #2
     9b4:	84180e43 	ldrhi	r0, [r8], #-3651	; 0xfffff1bd
     9b8:	86058506 	strhi	r8, [r5], -r6, lsl #10
     9bc:	88038704 	stmdahi	r3, {r2, r8, r9, sl, pc}
     9c0:	00018e02 	andeq	r8, r1, r2, lsl #28
     9c4:	00000018 	andeq	r0, r0, r8, lsl r0
     9c8:	00000994 	muleq	r0, r4, r9
     9cc:	00003e68 	andeq	r3, r0, r8, ror #28
     9d0:	00000078 	andeq	r0, r0, r8, ror r0
     9d4:	83100e41 	tsthi	r0, #1040	; 0x410
     9d8:	85038404 	strhi	r8, [r3, #-1028]	; 0xfffffbfc
     9dc:	00018e02 	andeq	r8, r1, r2, lsl #28
     9e0:	0000000c 	andeq	r0, r0, ip
     9e4:	00000994 	muleq	r0, r4, r9
     9e8:	00000000 	andeq	r0, r0, r0
     9ec:	00000024 	andeq	r0, r0, r4, lsr #32
     9f0:	0000000c 	andeq	r0, r0, ip
     9f4:	ffffffff 			; <UNDEFINED> instruction: 0xffffffff
     9f8:	7c020001 	stcvc	0, cr0, [r2], {1}
     9fc:	000d0c0e 	andeq	r0, sp, lr, lsl #24
     a00:	00000014 	andeq	r0, r0, r4, lsl r0
     a04:	000009f0 	strdeq	r0, [r0], -r0	; <UNPREDICTABLE>
     a08:	00003ee0 	andeq	r3, r0, r0, ror #29
     a0c:	00000048 	andeq	r0, r0, r8, asr #32
     a10:	84080e42 	strhi	r0, [r8], #-3650	; 0xfffff1be
     a14:	00018e02 	andeq	r8, r1, r2, lsl #28
     a18:	0000000c 	andeq	r0, r0, ip
     a1c:	000009f0 	strdeq	r0, [r0], -r0	; <UNPREDICTABLE>
     a20:	00003f28 	andeq	r3, r0, r8, lsr #30
     a24:	0000000c 	andeq	r0, r0, ip
     a28:	00000014 	andeq	r0, r0, r4, lsl r0
     a2c:	000009f0 	strdeq	r0, [r0], -r0	; <UNPREDICTABLE>
     a30:	00000000 	andeq	r0, r0, r0
     a34:	00000018 	andeq	r0, r0, r8, lsl r0
     a38:	83080e41 	movwhi	r0, #36417	; 0x8e41
     a3c:	00018e02 	andeq	r8, r1, r2, lsl #28
     a40:	00000014 	andeq	r0, r0, r4, lsl r0
     a44:	000009f0 	strdeq	r0, [r0], -r0	; <UNPREDICTABLE>
     a48:	00000000 	andeq	r0, r0, r0
     a4c:	00000018 	andeq	r0, r0, r8, lsl r0
     a50:	83080e41 	movwhi	r0, #36417	; 0x8e41
     a54:	00018e02 	andeq	r8, r1, r2, lsl #28
     a58:	00000018 	andeq	r0, r0, r8, lsl r0
     a5c:	000009f0 	strdeq	r0, [r0], -r0	; <UNPREDICTABLE>
     a60:	00003f34 	andeq	r3, r0, r4, lsr pc
     a64:	0000002c 	andeq	r0, r0, ip, lsr #32
     a68:	84100e41 	ldrhi	r0, [r0], #-3649	; 0xfffff1bf
     a6c:	86038504 	strhi	r8, [r3], -r4, lsl #10
     a70:	00018e02 	andeq	r8, r1, r2, lsl #28
     a74:	0000000c 	andeq	r0, r0, ip
     a78:	000009f0 	strdeq	r0, [r0], -r0	; <UNPREDICTABLE>
     a7c:	00000000 	andeq	r0, r0, r0
     a80:	0000000c 	andeq	r0, r0, ip
     a84:	0000000c 	andeq	r0, r0, ip
     a88:	000009f0 	strdeq	r0, [r0], -r0	; <UNPREDICTABLE>
     a8c:	00003f60 	andeq	r3, r0, r0, ror #30
     a90:	0000000c 	andeq	r0, r0, ip
     a94:	0000000c 	andeq	r0, r0, ip
     a98:	000009f0 	strdeq	r0, [r0], -r0	; <UNPREDICTABLE>
     a9c:	00003f6c 	andeq	r3, r0, ip, ror #30
     aa0:	0000000c 	andeq	r0, r0, ip
     aa4:	0000000c 	andeq	r0, r0, ip
     aa8:	000009f0 	strdeq	r0, [r0], -r0	; <UNPREDICTABLE>
     aac:	00003f78 	andeq	r3, r0, r8, ror pc
     ab0:	0000000c 	andeq	r0, r0, ip
     ab4:	0000000c 	andeq	r0, r0, ip
     ab8:	000009f0 	strdeq	r0, [r0], -r0	; <UNPREDICTABLE>
     abc:	00003f84 	andeq	r3, r0, r4, lsl #31
     ac0:	0000000c 	andeq	r0, r0, ip
     ac4:	0000001c 	andeq	r0, r0, ip, lsl r0
     ac8:	000009f0 	strdeq	r0, [r0], -r0	; <UNPREDICTABLE>
     acc:	00003f90 	muleq	r0, r0, pc	; <UNPREDICTABLE>
     ad0:	00000070 	andeq	r0, r0, r0, ror r0
     ad4:	84080e41 	strhi	r0, [r8], #-3649	; 0xfffff1bf
     ad8:	47018e02 	strmi	r8, [r1, -r2, lsl #28]
     adc:	0ec4ce0a 	cdpeq	14, 12, cr12, cr4, cr10, {0}
     ae0:	000b4200 	andeq	r4, fp, r0, lsl #4
     ae4:	0000001c 	andeq	r0, r0, ip, lsl r0
     ae8:	000009f0 	strdeq	r0, [r0], -r0	; <UNPREDICTABLE>
     aec:	00004000 	andeq	r4, r0, r0
     af0:	0000008c 	andeq	r0, r0, ip, lsl #1
     af4:	83180e41 	tsthi	r8, #1040	; 0x410
     af8:	85058406 	strhi	r8, [r5, #-1030]	; 0xfffffbfa
     afc:	87038604 	strhi	r8, [r3, -r4, lsl #12]
     b00:	00018e02 	andeq	r8, r1, r2, lsl #28
     b04:	00000018 	andeq	r0, r0, r8, lsl r0
     b08:	000009f0 	strdeq	r0, [r0], -r0	; <UNPREDICTABLE>
     b0c:	00000000 	andeq	r0, r0, r0
     b10:	0000001c 	andeq	r0, r0, ip, lsl r0
     b14:	83080e41 	movwhi	r0, #36417	; 0x8e41
     b18:	47018e02 	strmi	r8, [r1, -r2, lsl #28]
     b1c:	000ec3ce 	andeq	ip, lr, lr, asr #7
     b20:	00000018 	andeq	r0, r0, r8, lsl r0
     b24:	000009f0 	strdeq	r0, [r0], -r0	; <UNPREDICTABLE>
     b28:	00000000 	andeq	r0, r0, r0
     b2c:	0000001c 	andeq	r0, r0, ip, lsl r0
     b30:	83080e41 	movwhi	r0, #36417	; 0x8e41
     b34:	47018e02 	strmi	r8, [r1, -r2, lsl #28]
     b38:	000ec3ce 	andeq	ip, lr, lr, asr #7
     b3c:	0000000c 	andeq	r0, r0, ip
     b40:	ffffffff 			; <UNDEFINED> instruction: 0xffffffff
     b44:	7c020001 	stcvc	0, cr0, [r2], {1}
     b48:	000d0c0e 	andeq	r0, sp, lr, lsl #24
     b4c:	0000001c 	andeq	r0, r0, ip, lsl r0
     b50:	00000b3c 	andeq	r0, r0, ip, lsr fp
     b54:	00000000 	andeq	r0, r0, r0
     b58:	0000003a 	andeq	r0, r0, sl, lsr r0
     b5c:	84180e42 	ldrhi	r0, [r8], #-3650	; 0xfffff1be
     b60:	86058506 	strhi	r8, [r5], -r6, lsl #10
     b64:	88038704 	stmdahi	r3, {r2, r8, r9, sl, pc}
     b68:	00018e02 	andeq	r8, r1, r2, lsl #28
     b6c:	00000020 	andeq	r0, r0, r0, lsr #32
     b70:	00000b3c 	andeq	r0, r0, ip, lsr fp
     b74:	0000408c 	andeq	r4, r0, ip, lsl #1
     b78:	0000003e 	andeq	r0, r0, lr, lsr r0
     b7c:	83200e42 			; <UNDEFINED> instruction: 0x83200e42
     b80:	85078408 	strhi	r8, [r7, #-1032]	; 0xfffffbf8
     b84:	87058606 	strhi	r8, [r5, -r6, lsl #12]
     b88:	89038804 	stmdbhi	r3, {r2, fp, pc}
     b8c:	00018e02 	andeq	r8, r1, r2, lsl #28
     b90:	0000000c 	andeq	r0, r0, ip
     b94:	ffffffff 			; <UNDEFINED> instruction: 0xffffffff
     b98:	7c020001 	stcvc	0, cr0, [r2], {1}
     b9c:	000d0c0e 	andeq	r0, sp, lr, lsl #24
     ba0:	00000020 	andeq	r0, r0, r0, lsr #32
     ba4:	00000b90 	muleq	r0, r0, fp
     ba8:	000040ca 	andeq	r4, r0, sl, asr #1
     bac:	0000004a 	andeq	r0, r0, sl, asr #32
     bb0:	84100e41 	ldrhi	r0, [r0], #-3649	; 0xfffff1bf
     bb4:	86038504 	strhi	r8, [r3], -r4, lsl #10
     bb8:	45018e02 	strmi	r8, [r1, #-3586]	; 0xfffff1fe
     bbc:	0e5e680e 	cdpeq	8, 5, cr6, cr14, cr14, {0}
     bc0:	00000010 	andeq	r0, r0, r0, lsl r0
     bc4:	00000020 	andeq	r0, r0, r0, lsr #32
     bc8:	00000b90 	muleq	r0, r0, fp
     bcc:	00004114 	andeq	r4, r0, r4, lsl r1
     bd0:	00000080 	andeq	r0, r0, r0, lsl #1
     bd4:	84180e42 	ldrhi	r0, [r8], #-3650	; 0xfffff1be
     bd8:	86038504 	strhi	r8, [r3], -r4, lsl #10
     bdc:	4b018e02 	blmi	643ec <_etext+0x5f2c0>
     be0:	41100e0a 	tstmi	r0, sl, lsl #28
     be4:	0000000b 	andeq	r0, r0, fp
     be8:	0000000c 	andeq	r0, r0, ip
     bec:	ffffffff 			; <UNDEFINED> instruction: 0xffffffff
     bf0:	7c020001 	stcvc	0, cr0, [r2], {1}
     bf4:	000d0c0e 	andeq	r0, sp, lr, lsl #24
     bf8:	00000018 	andeq	r0, r0, r8, lsl r0
     bfc:	00000be8 	andeq	r0, r0, r8, ror #23
     c00:	00000000 	andeq	r0, r0, r0
     c04:	00000028 	andeq	r0, r0, r8, lsr #32
     c08:	83100e41 	tsthi	r0, #1040	; 0x410
     c0c:	85038404 	strhi	r8, [r3, #-1028]	; 0xfffffbfc
     c10:	00018e02 	andeq	r8, r1, r2, lsl #28
     c14:	00000018 	andeq	r0, r0, r8, lsl r0
     c18:	00000be8 	andeq	r0, r0, r8, ror #23
     c1c:	00000000 	andeq	r0, r0, r0
     c20:	00000030 	andeq	r0, r0, r0, lsr r0
     c24:	84100e42 	ldrhi	r0, [r0], #-3650	; 0xfffff1be
     c28:	86038504 	strhi	r8, [r3], -r4, lsl #10
     c2c:	00018e02 	andeq	r8, r1, r2, lsl #28
     c30:	00000024 	andeq	r0, r0, r4, lsr #32
     c34:	00000be8 	andeq	r0, r0, r8, ror #23
     c38:	00004194 	muleq	r0, r4, r1
     c3c:	00000050 	andeq	r0, r0, r0, asr r0
     c40:	83100e42 	tsthi	r0, #1056	; 0x420
     c44:	85038404 	strhi	r8, [r3, #-1028]	; 0xfffffbfc
     c48:	55018e02 	strpl	r8, [r1, #-3586]	; 0xfffff1fe
     c4c:	c4c5ce0a 	strbgt	ip, [r5], #3594	; 0xe0a
     c50:	42000ec3 	andmi	r0, r0, #3120	; 0xc30
     c54:	0000000b 	andeq	r0, r0, fp
     c58:	00000018 	andeq	r0, r0, r8, lsl r0
     c5c:	00000be8 	andeq	r0, r0, r8, ror #23
     c60:	00000000 	andeq	r0, r0, r0
     c64:	00000048 	andeq	r0, r0, r8, asr #32
     c68:	83100e42 	tsthi	r0, #1056	; 0x420
     c6c:	85038404 	strhi	r8, [r3, #-1028]	; 0xfffffbfc
     c70:	00018e02 	andeq	r8, r1, r2, lsl #28
     c74:	0000000c 	andeq	r0, r0, ip
     c78:	00000be8 	andeq	r0, r0, r8, ror #23
     c7c:	000041e4 	andeq	r4, r0, r4, ror #3
     c80:	00000010 	andeq	r0, r0, r0, lsl r0
     c84:	0000000c 	andeq	r0, r0, ip
     c88:	00000be8 	andeq	r0, r0, r8, ror #23
     c8c:	00000000 	andeq	r0, r0, r0
     c90:	00000010 	andeq	r0, r0, r0, lsl r0
     c94:	0000000c 	andeq	r0, r0, ip
     c98:	00000be8 	andeq	r0, r0, r8, ror #23
     c9c:	00000000 	andeq	r0, r0, r0
     ca0:	0000000c 	andeq	r0, r0, ip
     ca4:	0000000c 	andeq	r0, r0, ip
     ca8:	00000be8 	andeq	r0, r0, r8, ror #23
     cac:	00000000 	andeq	r0, r0, r0
     cb0:	00000010 	andeq	r0, r0, r0, lsl r0
     cb4:	0000000c 	andeq	r0, r0, ip
     cb8:	ffffffff 			; <UNDEFINED> instruction: 0xffffffff
     cbc:	7c020001 	stcvc	0, cr0, [r2], {1}
     cc0:	000d0c0e 	andeq	r0, sp, lr, lsl #24
     cc4:	00000018 	andeq	r0, r0, r8, lsl r0
     cc8:	00000cb4 			; <UNDEFINED> instruction: 0x00000cb4
     ccc:	000041f4 	strdeq	r4, [r0], -r4	; <UNPREDICTABLE>
     cd0:	00000024 	andeq	r0, r0, r4, lsr #32
     cd4:	83100e41 	tsthi	r0, #1040	; 0x410
     cd8:	85038404 	strhi	r8, [r3, #-1028]	; 0xfffffbfc
     cdc:	00018e02 	andeq	r8, r1, r2, lsl #28
     ce0:	0000000c 	andeq	r0, r0, ip
     ce4:	00000cb4 			; <UNDEFINED> instruction: 0x00000cb4
     ce8:	00004218 	andeq	r4, r0, r8, lsl r2
     cec:	00000004 	andeq	r0, r0, r4
     cf0:	0000000c 	andeq	r0, r0, ip
     cf4:	ffffffff 			; <UNDEFINED> instruction: 0xffffffff
     cf8:	7c020001 	stcvc	0, cr0, [r2], {1}
     cfc:	000d0c0e 	andeq	r0, sp, lr, lsl #24
     d00:	00000014 	andeq	r0, r0, r4, lsl r0
     d04:	00000cf0 	strdeq	r0, [r0], -r0	; <UNPREDICTABLE>
     d08:	0000421c 	andeq	r4, r0, ip, lsl r2
     d0c:	00000022 	andeq	r0, r0, r2, lsr #32
     d10:	84080e41 	strhi	r0, [r8], #-3649	; 0xfffff1bf
     d14:	00018e02 	andeq	r8, r1, r2, lsl #28
     d18:	0000000c 	andeq	r0, r0, ip
     d1c:	00000cf0 	strdeq	r0, [r0], -r0	; <UNPREDICTABLE>
     d20:	00000000 	andeq	r0, r0, r0
     d24:	00000004 	andeq	r0, r0, r4
     d28:	00000024 	andeq	r0, r0, r4, lsr #32
     d2c:	00000cf0 	strdeq	r0, [r0], -r0	; <UNPREDICTABLE>
     d30:	0000423e 	andeq	r4, r0, lr, lsr r2
     d34:	00000038 	andeq	r0, r0, r8, lsr r0
     d38:	84180e42 	ldrhi	r0, [r8], #-3650	; 0xfffff1be
     d3c:	86058506 	strhi	r8, [r5], -r6, lsl #10
     d40:	88038704 	stmdahi	r3, {r2, r8, r9, sl, pc}
     d44:	58018e02 	stmdapl	r1, {r1, r9, sl, fp, pc}
     d48:	c6c7c8ce 	strbgt	ip, [r7], lr, asr #17
     d4c:	000ec4c5 	andeq	ip, lr, r5, asr #9
     d50:	00000014 	andeq	r0, r0, r4, lsl r0
     d54:	00000cf0 	strdeq	r0, [r0], -r0	; <UNPREDICTABLE>
     d58:	00004276 	andeq	r4, r0, r6, ror r2
     d5c:	00000024 	andeq	r0, r0, r4, lsr #32
     d60:	84080e41 	strhi	r0, [r8], #-3649	; 0xfffff1bf
     d64:	00018e02 	andeq	r8, r1, r2, lsl #28
     d68:	0000000c 	andeq	r0, r0, ip
     d6c:	00000cf0 	strdeq	r0, [r0], -r0	; <UNPREDICTABLE>
     d70:	0000429a 	muleq	r0, sl, r2
     d74:	00000008 	andeq	r0, r0, r8
     d78:	0000000c 	andeq	r0, r0, ip
     d7c:	ffffffff 			; <UNDEFINED> instruction: 0xffffffff
     d80:	7c020001 	stcvc	0, cr0, [r2], {1}
     d84:	000d0c0e 	andeq	r0, sp, lr, lsl #24
     d88:	00000018 	andeq	r0, r0, r8, lsl r0
     d8c:	00000d78 	andeq	r0, r0, r8, ror sp
     d90:	000042a4 	andeq	r4, r0, r4, lsr #5
     d94:	00000024 	andeq	r0, r0, r4, lsr #32
     d98:	83100e41 	tsthi	r0, #1040	; 0x410
     d9c:	85038404 	strhi	r8, [r3, #-1028]	; 0xfffffbfc
     da0:	00018e02 	andeq	r8, r1, r2, lsl #28
     da4:	0000000c 	andeq	r0, r0, ip
     da8:	ffffffff 			; <UNDEFINED> instruction: 0xffffffff
     dac:	7c020001 	stcvc	0, cr0, [r2], {1}
     db0:	000d0c0e 	andeq	r0, sp, lr, lsl #24
     db4:	00000018 	andeq	r0, r0, r8, lsl r0
     db8:	00000da4 	andeq	r0, r0, r4, lsr #27
     dbc:	000042c8 	andeq	r4, r0, r8, asr #5
     dc0:	00000020 	andeq	r0, r0, r0, lsr #32
     dc4:	83100e41 	tsthi	r0, #1040	; 0x410
     dc8:	85038404 	strhi	r8, [r3, #-1028]	; 0xfffffbfc
     dcc:	00018e02 	andeq	r8, r1, r2, lsl #28
     dd0:	0000000c 	andeq	r0, r0, ip
     dd4:	ffffffff 			; <UNDEFINED> instruction: 0xffffffff
     dd8:	7c020001 	stcvc	0, cr0, [r2], {1}
     ddc:	000d0c0e 	andeq	r0, sp, lr, lsl #24
     de0:	00000018 	andeq	r0, r0, r8, lsl r0
     de4:	00000dd0 	ldrdeq	r0, [r0], -r0	; <UNPREDICTABLE>
     de8:	000042e8 	andeq	r4, r0, r8, ror #5
     dec:	00000024 	andeq	r0, r0, r4, lsr #32
     df0:	83100e41 	tsthi	r0, #1040	; 0x410
     df4:	85038404 	strhi	r8, [r3, #-1028]	; 0xfffffbfc
     df8:	00018e02 	andeq	r8, r1, r2, lsl #28
     dfc:	0000000c 	andeq	r0, r0, ip
     e00:	ffffffff 			; <UNDEFINED> instruction: 0xffffffff
     e04:	7c020001 	stcvc	0, cr0, [r2], {1}
     e08:	000d0c0e 	andeq	r0, sp, lr, lsl #24
     e0c:	00000018 	andeq	r0, r0, r8, lsl r0
     e10:	00000dfc 	strdeq	r0, [r0], -ip
     e14:	0000430c 	andeq	r4, r0, ip, lsl #6
     e18:	00000020 	andeq	r0, r0, r0, lsr #32
     e1c:	83100e41 	tsthi	r0, #1040	; 0x410
     e20:	85038404 	strhi	r8, [r3, #-1028]	; 0xfffffbfc
     e24:	00018e02 	andeq	r8, r1, r2, lsl #28
     e28:	0000000c 	andeq	r0, r0, ip
     e2c:	ffffffff 			; <UNDEFINED> instruction: 0xffffffff
     e30:	7c020001 	stcvc	0, cr0, [r2], {1}
     e34:	000d0c0e 	andeq	r0, sp, lr, lsl #24
     e38:	00000018 	andeq	r0, r0, r8, lsl r0
     e3c:	00000e28 	andeq	r0, r0, r8, lsr #28
     e40:	0000432c 	andeq	r4, r0, ip, lsr #6
     e44:	00000024 	andeq	r0, r0, r4, lsr #32
     e48:	83100e41 	tsthi	r0, #1040	; 0x410
     e4c:	85038404 	strhi	r8, [r3, #-1028]	; 0xfffffbfc
     e50:	00018e02 	andeq	r8, r1, r2, lsl #28
     e54:	0000000c 	andeq	r0, r0, ip
     e58:	ffffffff 			; <UNDEFINED> instruction: 0xffffffff
     e5c:	7c020001 	stcvc	0, cr0, [r2], {1}
     e60:	000d0c0e 	andeq	r0, sp, lr, lsl #24
     e64:	00000018 	andeq	r0, r0, r8, lsl r0
     e68:	00000e54 	andeq	r0, r0, r4, asr lr
     e6c:	00004350 	andeq	r4, r0, r0, asr r3
     e70:	00000024 	andeq	r0, r0, r4, lsr #32
     e74:	83100e41 	tsthi	r0, #1040	; 0x410
     e78:	85038404 	strhi	r8, [r3, #-1028]	; 0xfffffbfc
     e7c:	00018e02 	andeq	r8, r1, r2, lsl #28
     e80:	0000000c 	andeq	r0, r0, ip
     e84:	ffffffff 			; <UNDEFINED> instruction: 0xffffffff
     e88:	7c020001 	stcvc	0, cr0, [r2], {1}
     e8c:	000d0c0e 	andeq	r0, sp, lr, lsl #24
     e90:	0000001c 	andeq	r0, r0, ip, lsl r0
     e94:	00000e80 	andeq	r0, r0, r0, lsl #29
     e98:	00004374 	andeq	r4, r0, r4, ror r3
     e9c:	00000282 	andeq	r0, r0, r2, lsl #5
     ea0:	0c0e470a 	stceq	7, cr4, [lr], {10}
     ea4:	02850384 	addeq	r0, r5, #132, 6	; 0x10000002
     ea8:	3a03018e 	bcc	c14e8 <_etext+0xbc3bc>
     eac:	00000b01 	andeq	r0, r0, r1, lsl #22
     eb0:	00000018 	andeq	r0, r0, r8, lsl r0
     eb4:	00000e80 	andeq	r0, r0, r0, lsl #29
     eb8:	000045f8 	strdeq	r4, [r0], -r8
     ebc:	0000001e 	andeq	r0, r0, lr, lsl r0
     ec0:	0c0e460a 	stceq	6, cr4, [lr], {10}
     ec4:	02850384 	addeq	r0, r5, #132, 6	; 0x10000002
     ec8:	0b49018e 	bleq	1241508 <_etext+0x123c3dc>
     ecc:	00000018 	andeq	r0, r0, r8, lsl r0
     ed0:	00000e80 	andeq	r0, r0, r0, lsl #29
     ed4:	00004618 	andeq	r4, r0, r8, lsl r6
     ed8:	00000022 	andeq	r0, r0, r2, lsr #32
     edc:	0c0e460a 	stceq	6, cr4, [lr], {10}
     ee0:	02850384 	addeq	r0, r5, #132, 6	; 0x10000002
     ee4:	0b4b018e 	bleq	12c1524 <_etext+0x12bc3f8>
     ee8:	00000018 	andeq	r0, r0, r8, lsl r0
     eec:	00000e80 	andeq	r0, r0, r0, lsl #29
     ef0:	0000463c 	andeq	r4, r0, ip, lsr r6
     ef4:	00000042 	andeq	r0, r0, r2, asr #32
     ef8:	0c0e5a0a 			; <UNDEFINED> instruction: 0x0c0e5a0a
     efc:	02850384 	addeq	r0, r5, #132, 6	; 0x10000002
     f00:	0b47018e 	bleq	11c1540 <_etext+0x11bc414>
     f04:	00000024 	andeq	r0, r0, r4, lsr #32
     f08:	00000e80 	andeq	r0, r0, r0, lsl #29
     f0c:	00004680 	andeq	r4, r0, r0, lsl #13
     f10:	0000006a 	andeq	r0, r0, sl, rrx
     f14:	0e450a0a 	vmlaeq.f32	s1, s10, s20
     f18:	8503840c 	strhi	r8, [r3, #-1036]	; 0xfffffbf4
     f1c:	43018e02 	movwmi	r8, #7682	; 0x1e02
     f20:	0c0e450b 	cfstr32eq	mvfx4, [lr], {11}
     f24:	02850384 	addeq	r0, r5, #132, 6	; 0x10000002
     f28:	0b68018e 	bleq	1a01568 <_etext+0x19fc43c>
     f2c:	0000000c 	andeq	r0, r0, ip
     f30:	ffffffff 			; <UNDEFINED> instruction: 0xffffffff
     f34:	7c020001 	stcvc	0, cr0, [r2], {1}
